feature_name,mean_abs_shap
num__storage_gb,0.19073493570804595
num__screen_inches,0.05426199684143069
num__cpu_gen,0.049518413481712355
num__storage_is_ssd,0.03571354590892788
num__ram_gb,0.028975579977035478
num__rating,0.0264865937805176
num__cpu_threads,0.018504584174156128
num__cpu_physical_cores,0.011236246280670204
num__warranty_years,0.0025264525699616076
num__year,0.0002215556049347196
cat__gpu_12 GB Nvidia GeForce RTX4080,0.0
cat__gpu_16 GB NVIDIA GeForce RTX 3080Ti,0.0
cat__gpu_16 GB NVIDIA GeForce RTX 3080 Ti ,0.0
"cat__gpu_15.6 inches, 1920 x 1080 pixels",0.0
cat__gpu_14 Core GPU,0.0
cat__gpu_12 GB NVIDIA GeForce RTX 3080 Ti,0.0
cat__gpu_12 GB NVIDIA Geforce RTX 4080,0.0
cat__gpu_12 GB NVIDIA GeForce RTX 4080,0.0
cat__gpu_12 GB NVIDIA GeForce RTX 3500 Ada,0.0
cat__gpu_16 GB NVIDIA GeForce RTX 4090 ,0.0
cat__gpu_12 GB NVIDIA GEFORCE RTX 4080,0.0
cat__gpu_16 GB NVIDIA GeForce RTX 4090,0.0
cat__gpu_2 GB NVIDIA GeForce MX450,0.0
"cat__gpu_16 inches, 1920 x 1080 pixels",0.0
cat__gpu_18 Core GPU,0.0
"cat__gpu_18 inches, 3840 x 2400 pixels",0.0
cat__gpu_256 GB SSD,0.0
cat__gpu_10 Core GPU,0.0
cat__gpu_2 GB NVIDIA GeForce MX570,0.0
cat__gpu_30 Core GPU,0.0
cat__gpu_40 Core GPU,0.0
cat__gpu_4 GB  NVIDIA GeForce RTX 2050,0.0
cat__gpu_4 GB AMD Radeon AMD Radeon RX 6500M,0.0
cat__gpu_4 GB AMD Radeon RX 5600M ,0.0
cat__gpu_10-Core GPU,0.0
cat__cpu_MediaTek Kompanio Kompanio 520,0.0
cat__cpu_intel Celeron  N4020,0.0
cat__cpu_Samsung Cortex A72&A53 2.0GHz,0.0
cat__cpu_Intel Core i7 7820HQ 2.9GHz,0.0
cat__cpu_Intel Core i7 7Y75 1.3GHz,0.0
cat__cpu_Intel Core i7 8550U 1.8GHz,0.0
cat__cpu_Intel Core i7 8650U 1.9GHz,0.0
cat__cpu_Intel Core i9 14900HX,0.0
cat__cpu_Intel Pentium Dual Core 4405U 2.1GHz,0.0
cat__cpu_Intel Pentium Dual Core 4405Y 1.5GHz,0.0
cat__cpu_Intel Pentium Dual Core N4200 1.1GHz,0.0
cat__cpu_Intel Pentium Gold 7505,0.0
cat__cpu_Intel Pentium N100,0.0
cat__cpu_Intel Pentium Quad Core N3700 1.6GHz,0.0
cat__cpu_Intel Pentium Quad Core N3710 1.6GHz,0.0
cat__cpu_Intel Pentium Quad Core N4200 1.1GHz,0.0
cat__cpu_Intel Pentium Silver   N6000 ,0.0
cat__cpu_Intel Pentium Silver N6000,0.0
cat__cpu_Intel Xeon E3-1505M V6 3.0GHz,0.0
cat__cpu_Intel Xeon E3-1535M v5 2.9GHz,0.0
cat__cpu_Intel Xeon E3-1535M v6 3.1GHz,0.0
cat__cpu_Intel ‎Celeron N4020,0.0
cat__cpu_MediaTek Kompanio 520 Kompanio 520,0.0
cat__gpu_4 GB AMD Radeon RX 6500M Graphics,0.0
cat__cpu_MediaTek MT8183,0.0
cat__cpu_Processor: 12th Generation Intel Core i5-1235U processor (1.3 GHz up to 4.4 GHz 12 MB L3…,0.0
cat__gpu_4 GB AMD Radeon RX 6500M,0.0
cat__gpu_4 GB NVIDIA GTX 1650,0.0
cat__gpu_4 GB AMD Radeon RX6500M,0.0
cat__gpu_6 GB NVIDIA GeForce RTX 3050,0.0
cat__gpu_6 GB NVIDIA GeForce RTX 3060,0.0
cat__gpu_6 GB NVIDIA GeForce RTX 4050,0.0
cat__gpu_6 GB NVIDIA Geforce RTX 4050,0.0
cat__gpu_6 GB NVIDIA RTX 4050,0.0
cat__gpu_6 GB Nvidia GeForce RTX 4050,0.0
cat__gpu_8-Core GPU,0.0
cat__gpu_8 GB NVIDIA GEFORCE RTX 4060,0.0
cat__gpu_8 GB NVIDIA GeForce RTX 3070 Ti ,0.0
cat__gpu_8 GB NVIDIA GeForce RTX 4060,0.0
cat__gpu_8 GB NVIDIA GeForce RTX 4060 ,0.0
cat__gpu_8 GB NVIDIA GeForce RTX 4070,0.0
cat__gpu_8 GB NVIDIA GeForce RTX A2000 Ada,0.0
cat__gpu_8 GB NVIDIA Geforce RTX 4060,0.0
cat__gpu_8 GB NVIDIA RTX 3000 Ada,0.0
cat__gpu_8 GB Nvidia GeForce RTX 4060,0.0
cat__gpu_AMD FirePro W4190M,0.0
cat__gpu_AMD FirePro W5130M,0.0
cat__gpu_AMD FirePro W6150M,0.0
cat__gpu_AMD Graphics,0.0
cat__gpu_AMD Integrated,0.0
cat__gpu_AMD Integrated SoC,0.0
cat__gpu_AMD R17M-M1-70,0.0
cat__gpu_AMD R4 Graphics,0.0
cat__gpu_6 GB NVIDIA GeForce RTX 3050 ,0.0
cat__gpu_6 GB NVIDIA GEFORCE RTX 4050,0.0
cat__gpu_4 GB AMD Radeon RX6550M,0.0
cat__gpu_512 GB SSD,0.0
cat__gpu_4 GB Intel Integrated ARC A530M,0.0
cat__gpu_4 GB NVIDIA ,0.0
cat__cpu_Intel Core i7 7700HQ 2.8GHz,0.0
cat__gpu_4 GB NVIDIA GeForce GTX 1650,0.0
cat__gpu_4 GB NVIDIA GeForce GTX 1650 ,0.0
cat__gpu_4 GB NVIDIA GeForce GTX 1650 Max Q,0.0
cat__gpu_4 GB NVIDIA GeForce GTX 2050,0.0
cat__gpu_4 GB NVIDIA GeForce GTX 3050,0.0
cat__gpu_4 GB NVIDIA GeForce RTX 2050,0.0
cat__gpu_4 GB NVIDIA GeForce RTX 2050 ,0.0
cat__gpu_4 GB NVIDIA GeForce RTX 3050,0.0
cat__gpu_4 GB NVIDIA GeForce RTX 3050 ,0.0
cat__gpu_4 GB NVIDIA GeForce RTX 3050 GPU,0.0
cat__gpu_4 GB NVIDIA GeForce RTX 3050 Ti,0.0
cat__gpu_4 GB NVIDIA GeForce RTX RTX 3050,0.0
cat__gpu_4 GB NVIDIA GeForce RTX2050,0.0
cat__gpu_4 GB NVIDIA Geforce RTX 2050,0.0
cat__gpu_4 GB NVIDIA Geforce RTX 3050,0.0
cat__gpu_4 GB NVIDIA RTX A500,0.0
cat__gpu_4 GB NVIDIA RTX NVIDIA T550,0.0
cat__gpu_4 GB Nvidia RTX 3050,0.0
cat__gpu_4 GB ‎NVIDIA GeForce RTX 3050,0.0
cat__gpu_4 GB ‎NVIDIA Quadro T600,0.0
cat__cpu_Intel Core i7 7820HK 2.9GHz,0.0
cat__cpu_Intel Core i7 7500U 2.7GHz,0.0
cat__cpu_Intel Core i7 7700HQ 2.7GHz,0.0
cat__cpu_Intel Atom x5-Z8550 1.44GHz,0.0
cat__cpu_Intel Celeron  N4020 ,0.0
cat__cpu_Intel Celeron  N4500,0.0
cat__cpu_Intel Celeron Dual Core 3205U 1.5GHz,0.0
cat__cpu_Intel Celeron Dual Core 3855U 1.6GHz,0.0
cat__cpu_Intel Celeron Dual Core N3050 1.6GHz,0.0
cat__cpu_Intel Celeron Dual Core N3060 1.6GHz,0.0
cat__cpu_Intel Celeron Dual Core N3350 1.1GHz,0.0
cat__cpu_Intel Celeron Dual Core N3350 2.0GHz,0.0
cat__cpu_Intel Celeron Dual Core N4500,0.0
cat__cpu_Intel Celeron N4020,0.0
cat__cpu_Intel Celeron N4500,0.0
cat__cpu_Intel Celeron Quad Core N3160 1.6GHz,0.0
cat__cpu_Intel Celeron Quad Core N3450 1.1GHz,0.0
cat__cpu_Intel Celeron Quad Core N3710 1.6GHz,0.0
cat__cpu_Intel Core 3 Processor 100U,0.0
cat__cpu_Intel Core 5 Processor Series 1 120U,0.0
cat__cpu_Intel Core 7 Processor Series 1 150U,0.0
cat__cpu_Intel Core M 1.1GHz,0.0
cat__cpu_Intel Core M 1.2GHz,0.0
cat__cpu_Intel Core M 6Y30 0.9GHz,0.0
cat__cpu_Intel Core M 6Y54 1.1GHz,0.0
cat__cpu_Intel Core M 6Y75 1.2GHz,0.0
cat__cpu_Intel Core M 7Y30 1.0GHz,0.0
cat__cpu_Intel Celeron  N4020,0.0
cat__cpu_Intel Atom x5-Z8350 1.44GHz,0.0
cat__cpu_Intel Core M M7-6Y75 1.2GHz,0.0
cat__cpu_Intel Atom x5-Z8300 1.44GHz,0.0
cat__cpu_Custom 3.83GHz,0.0
cat__cpu_Custom 3.84GHz,0.0
cat__cpu_Custom 3.85GHz,0.0
cat__cpu_Custom 3.86GHz,0.0
cat__cpu_Custom 3.87GHz,0.0
cat__cpu_Custom 3.88GHz,0.0
cat__cpu_Custom 3.89GHz,0.0
cat__cpu_Custom 3.90GHz,0.0
cat__cpu_Custom 3.91GHz,0.0
cat__cpu_Custom 3.92GHz,0.0
cat__cpu_Custom 3.93GHz,0.0
cat__cpu_Custom 3.94GHz,0.0
cat__cpu_Custom 3.95GHz,0.0
cat__cpu_Custom 3.96GHz,0.0
cat__cpu_Custom 3.97GHz,0.0
cat__cpu_Custom 3.98GHz,0.0
cat__cpu_Custom 3.99GHz,0.0
cat__cpu_Custom 4.00GHz,0.0
cat__cpu_HiSilicon  Kirin 9006C 9006C,0.0
cat__cpu_Intel   N4500,0.0
cat__cpu_Intel Atom Quad Core Z3735F,0.0
cat__cpu_Intel Atom X5-Z8350 1.44GHz,0.0
cat__cpu_Intel Atom Z8350 1.92GHz,0.0
cat__cpu_Intel Core M M3-6Y30 0.9GHz,0.0
cat__cpu_Intel Core M m3 1.2GHz,0.0
cat__cpu_Intel Core i7 7660U 2.5GHz,0.0
cat__cpu_Intel Core i5 6440HQ 2.6GHz,0.0
cat__cpu_Intel Core i5 7200U 2.7GHz,0.0
cat__cpu_Intel Core i5 7300HQ 2.5GHz,0.0
cat__cpu_Intel Core i5 7300U 2.6GHz,0.0
cat__cpu_Intel Core i5 7440HQ 2.8GHz,0.0
cat__cpu_Intel Core i5 7500U 2.7GHz,0.0
cat__cpu_Intel Core i5 7Y54 1.2GHz,0.0
cat__cpu_Intel Core i5 7Y57 1.2GHz,0.0
cat__cpu_Intel Core i5 8250U 1.6GHz,0.0
cat__cpu_Intel Core i7 2.2GHz,0.0
cat__cpu_Intel Core i7 2.7GHz,0.0
cat__cpu_Intel Core i7 2.8GHz,0.0
cat__cpu_Intel Core i7 2.9GHz,0.0
cat__cpu_Intel Core i7 6500U 2.5GHz,0.0
cat__cpu_Intel Core i7 6560U 2.2GHz,0.0
cat__cpu_Intel Core i7 6600U 2.6GHz,0.0
cat__cpu_Intel Core i7 6700HQ 2.6GHz,0.0
cat__cpu_Intel Core i7 6820HK 2.7GHz,0.0
cat__cpu_Intel Core i7 6820HQ 2.7GHz,0.0
cat__cpu_Intel Core i7 6920HQ 2.9GHz,0.0
cat__cpu_Intel Core i7 7500U 2.5GHz,0.0
cat__gpu_AMD Radeon 520,0.0
cat__cpu_Intel Core i7 7560U 2.4GHz,0.0
cat__cpu_Intel Core i7 7600U 2.8GHz,0.0
cat__cpu_Intel Core i5 7200U 2.5GHz,0.0
cat__cpu_Intel Core i5 6300U 2.4GHz,0.0
cat__cpu_Intel Core M m3-7Y30 2.2GHz,0.0
cat__cpu_Intel Core i5 6300HQ 2.3GHz,0.0
cat__cpu_Intel Core M m7-6Y75 1.2GHz,0.0
cat__cpu_Intel Core Ultra 5 125U,0.0
cat__cpu_Intel Core Ultra 5 Series 1 125H,0.0
cat__cpu_Intel Core Ultra 7 155H,0.0
cat__cpu_Intel Core Ultra 7 155U,0.0
cat__cpu_Intel Core Ultra 7 Series 1 155H,0.0
cat__cpu_Intel Core Ultra 9 Series 1 185H,0.0
cat__cpu_Intel Core i3 6006U 2.0GHz,0.0
cat__cpu_Intel Core i3 6006U 2.2GHz,0.0
cat__cpu_Intel Core i3 6100U 2.1GHz,0.0
cat__cpu_Intel Core i3 6100U 2.3GHz,0.0
cat__cpu_Intel Core i3 7100U 2.4GHz,0.0
cat__cpu_Intel Core i3 7130U 2.7GHz,0.0
cat__cpu_Intel Core i3 N305,0.0
cat__cpu_Intel Core i5 1.3GHz,0.0
cat__cpu_Intel Core i5 1.6GHz,0.0
cat__cpu_Intel Core i5 1.8GHz,0.0
cat__cpu_Intel Core i5 2.0GHz,0.0
cat__cpu_Intel Core i5 2.3GHz,0.0
cat__cpu_Intel Core i5 2.9GHz,0.0
cat__cpu_Intel Core i5 3.1GHz,0.0
cat__cpu_Intel Core i5 6200U 2.3GHz,0.0
cat__cpu_Intel Core i5 6260U 1.8GHz,0.0
cat__gpu_AMD Radeon,0.0
cat__gpu_AMD Radeon 680M,0.0
cat__gpu_AMD Radeon 530,0.0
cat__gpu_Nvidia GeForce GTX1060,0.0
cat__gpu_Nvidia GeForce GTX 940M,0.0
cat__gpu_Nvidia GeForce GTX 940MX,0.0
cat__gpu_Nvidia GeForce GTX 950M,0.0
cat__gpu_Nvidia GeForce GTX 960,0.0
cat__gpu_Nvidia GeForce GTX 960<U+039C>,0.0
cat__gpu_Nvidia GeForce GTX 960M,0.0
cat__gpu_Nvidia GeForce GTX 965M,0.0
cat__gpu_Nvidia GeForce GTX 970M,0.0
cat__gpu_Nvidia GeForce GTX 980,0.0
cat__gpu_Nvidia GeForce GTX 980M,0.0
cat__gpu_Nvidia GeForce GTX1050 Ti,0.0
cat__gpu_Nvidia GeForce GTX1080,0.0
cat__gpu_AMD Radeon 540,0.0
cat__gpu_Nvidia GeForce MX130,0.0
cat__gpu_Nvidia GeForce MX150,0.0
cat__gpu_Nvidia Quadro 3000M,0.0
cat__gpu_Nvidia Quadro M1000M,0.0
cat__gpu_Nvidia Quadro M1200,0.0
cat__gpu_Nvidia Quadro M2000M,0.0
cat__gpu_Nvidia Quadro M2200,0.0
cat__gpu_Nvidia Quadro M2200M,0.0
cat__gpu_Nvidia Quadro M3000M,0.0
cat__gpu_Nvidia Quadro M500M,0.0
cat__gpu_Nvidia Quadro M520M,0.0
cat__gpu_Nvidia GeForce GTX 930MX,0.0
cat__gpu_Nvidia GeForce GTX 1080,0.0
cat__gpu_Nvidia GeForce GTX 1070M,0.0
cat__gpu_Nvidia GeForce GTX 1070,0.0
cat__gpu_Intel UHD Graphics 600,0.0
cat__gpu_Intel UHD Graphics 620,0.0
cat__gpu_Intel UHD Integrated,0.0
cat__gpu_Iris Xe Graphics,0.0
cat__gpu_Linux OS,0.0
cat__gpu_NVIDIA GeForce RTX 3050,0.0
cat__gpu_NVIDIA Geforce RTX,0.0
cat__gpu_Nvidia GTX 980 SLI,0.0
cat__gpu_Nvidia GeForce 150MX,0.0
cat__gpu_Nvidia GeForce 920,0.0
cat__gpu_Nvidia GeForce 920M,0.0
cat__gpu_Nvidia GeForce 920MX,0.0
cat__gpu_Nvidia GeForce 930M,0.0
cat__gpu_Nvidia GeForce 930MX,0.0
cat__gpu_Nvidia GeForce 940M,0.0
cat__gpu_Nvidia GeForce 940MX,0.0
cat__gpu_Nvidia GeForce 960M,0.0
cat__gpu_Nvidia GeForce GT 940MX,0.0
cat__gpu_Nvidia GeForce GTX 1050,0.0
cat__gpu_Nvidia GeForce GTX 1050 Ti,0.0
cat__gpu_Nvidia GeForce GTX 1050M,0.0
cat__gpu_Nvidia GeForce GTX 1050Ti,0.0
cat__gpu_Nvidia GeForce GTX 1060,0.0
cat__gpu_Nvidia Quadro M620,0.0
cat__gpu_Nvidia Quadro M620M,0.0
cat__gpu_Preinstalled Software: MS Office Home & Student 2021,0.0
cat__os_macOS,0.0
cat__storage_type_hdd,0.0
cat__storage_type_hybrid,0.0
cat__storage_type_other,0.0
cat__storage_type_ssd,0.0
cat__storage_type_unknown,0.0
cat__cpu_vendor_AMD,0.0
cat__cpu_vendor_Apple,0.0
cat__cpu_vendor_Intel,0.0
cat__cpu_vendor_Other,0.0
cat__gpu_vendor_AMD,0.0
cat__gpu_vendor_Apple,0.0
cat__gpu_vendor_Intel,0.0
cat__gpu_vendor_NVIDIA,0.0
cat__gpu_vendor_Other,0.0
cat__cpu_gpu_combo_AMD_AMD,0.0
cat__cpu_gpu_combo_Apple_Apple,0.0
cat__cpu_gpu_combo_Apple_Other,0.0
cat__cpu_gpu_combo_Intel_AMD,0.0
cat__cpu_gpu_combo_Intel_Intel,0.0
cat__cpu_gpu_combo_Intel_Other,0.0
cat__cpu_gpu_combo_Other_AMD,0.0
cat__cpu_gpu_combo_Other_Intel,0.0
cat__cpu_gpu_combo_Other_NVIDIA,0.0
cat__os_unknown,0.0
cat__os_Windows OS,0.0
cat__gpu_Unknown GPU,0.0
cat__os_Windows 7,0.0
cat__gpu_‎Intel Iris Xe Graphics,0.0
cat__gpu_‎Intel UHD Graphics,0.0
cat__os_1 Year Warranty,0.0
"cat__os_15.6 inches, 1920 x 1080 pixels",0.0
cat__os_2 Year Warranty,0.0
cat__os_Android,0.0
cat__os_Backlit Keyboard,0.0
cat__os_Chrome OS,0.0
cat__os_DOS 3.0 OS,0.0
cat__os_DOS OS,0.0
cat__os_Intel Iris Xe Graphics,0.0
cat__os_Linux,0.0
cat__os_Mac OS,0.0
cat__os_Mac OS X,0.0
cat__os_No OS,0.0
cat__os_Ubuntu OS,0.0
cat__os_Windows 10,0.0
cat__os_Windows 10  OS,0.0
cat__os_Windows 10 OS,0.0
cat__os_Windows 10 S,0.0
cat__os_Windows 11  OS,0.0
cat__os_Windows 11 OS,0.0
cat__os_Windows 11 Pro OS,0.0
cat__gpu_Intel UHD Graphics ,0.0
cat__gpu_Intel UHD Graphics,0.0
cat__gpu_Intel UHD,0.0
cat__gpu_AMD Radeon R7 Graphics,0.0
cat__gpu_AMD Radeon R7 M365X,0.0
cat__gpu_AMD Radeon R7 M440,0.0
cat__gpu_AMD Radeon R7 M445,0.0
cat__gpu_AMD Radeon R7 M460,0.0
cat__gpu_AMD Radeon R7 M465,0.0
cat__gpu_AMD Radeon R9 M385,0.0
cat__gpu_AMD Radeon RX 540,0.0
cat__gpu_AMD Radeon RX 550,0.0
cat__gpu_AMD Radeon RX 560,0.0
cat__gpu_AMD Radeon RX 580,0.0
cat__gpu_AMD Radeon Radeon,0.0
cat__gpu_AMD Radeon Radeon Graphics,0.0
cat__gpu_AMD Radeon Vega 7,0.0
cat__gpu_AMD Radeon Vega 8 Graphics,0.0
cat__gpu_AMD Raedon Graphics,0.0
cat__gpu_ARM Mali G72,0.0
cat__gpu_ARM Mali T860 MP4,0.0
cat__gpu_Apple 10 Core GPU,0.0
cat__gpu_Apple 8 Core GPU,0.0
cat__gpu_Apple M1 Integrated Graphics,0.0
cat__gpu_Arm Mali G52 MC2 2EE,0.0
cat__gpu_Arm Mali G52 MC2 2EE Graphics,0.0
cat__gpu_Arm Mali-G72 MP3,0.0
cat__gpu_AMD Radeon R7 M360,0.0
cat__gpu_AMD Radeon R7,0.0
cat__gpu_Integrated Intel Graphics,0.0
cat__gpu_AMD Radeon R5 M430,0.0
cat__gpu_AMD Radeon 610M,0.0
cat__gpu_AMD Radeon 610M Graphics,0.0
cat__cpu_Custom 3.81GHz,0.0
cat__gpu_AMD Radeon 7 Graphics,0.0
cat__gpu_AMD Radeon 780M Graphics,0.0
cat__gpu_AMD Radeon AMD,0.0
cat__gpu_AMD Radeon Graphics,0.0
cat__gpu_AMD Radeon Integrated Graphics,0.0
cat__gpu_AMD Radeon Pro 455,0.0
cat__gpu_AMD Radeon Pro 555,0.0
cat__gpu_AMD Radeon Pro 560,0.0
cat__gpu_AMD Radeon R2,0.0
cat__gpu_AMD Radeon R2 Graphics,0.0
cat__gpu_AMD Radeon R3,0.0
cat__gpu_AMD Radeon R4,0.0
cat__gpu_AMD Radeon R4 Graphics,0.0
cat__gpu_AMD Radeon R5,0.0
cat__gpu_AMD Radeon R5 430,0.0
cat__gpu_AMD Radeon R5 520,0.0
cat__gpu_AMD Radeon R5 M315,0.0
cat__gpu_AMD Radeon R5 M330,0.0
cat__gpu_AMD Radeon R5 M420,0.0
cat__gpu_AMD Radeon R5 M420X,0.0
cat__gpu_Integrated AMD Radeon Graphics,0.0
cat__gpu_Integrated Intel Iris Xe Graphics,0.0
cat__gpu_Intel Iris Xᵉ Graphics,0.0
cat__gpu_Intel Integrated Graphics,0.0
cat__gpu_Intel Integrated Integrated,0.0
cat__gpu_Intel Integrated Integrated Intel® UHD Graphics,0.0
cat__gpu_Intel Integrated Intel Iris Xe,0.0
cat__gpu_Intel Integrated Intel Iris Xe Graphics,0.0
cat__gpu_Intel Integrated Intel UHD,0.0
cat__gpu_Intel Integrated Intel UHD Graphics,0.0
cat__gpu_Intel Integrated Iris,0.0
cat__gpu_Intel Integrated Iris Xe,0.0
cat__gpu_Intel Integrated UHD,0.0
cat__gpu_Intel Integrated UHD 600,0.0
cat__gpu_Intel Integrated UHD Graphics,0.0
cat__gpu_Intel Iris Graphics 540,0.0
cat__gpu_Intel Iris Graphics 550,0.0
cat__gpu_Intel Iris Plus Graphics 640,0.0
cat__gpu_Intel Iris Plus Graphics 650,0.0
cat__gpu_Intel Iris Pro Graphics,0.0
cat__gpu_Intel Iris X Graphics,0.0
cat__gpu_Intel Iris Xe,0.0
cat__gpu_Intel Iris Xe Graphic,0.0
cat__gpu_Intel Iris Xe Graphics,0.0
cat__gpu_Intel Iris Xe Graphics ,0.0
cat__gpu_Intel Iris Xe Graphics comes,0.0
cat__gpu_Intel Iris Xe Integrated Graphics,0.0
